cmd_vx,cmd_vy,cmd_yaw,duration_s,file,frames,max_tilt_deg,mean_height,mean_vx_err,mean_vy_err,mean_yaw_err,min_height,survival_full,survival_time,terminated
0.30000001192092896,0.0,0.0,11.699999738484621,vxp030_vyp000_yawp000.npz,780,5.487015724182129,0.375285804271698,0.0388563871383667,0.21401318907737732,0.35770896077156067,0.3671872317790985,11.699999809265137,11.699999809265137,completed
0.30000001192092896,0.0,0.5,11.699999738484621,vxp030_vyp000_yawp050.npz,780,6.203460216522217,0.37518277764320374,0.03439006209373474,0.2136724293231964,0.34921735525131226,0.36455047130584717,11.699999809265137,11.699999809265137,completed
0.30000001192092896,0.30000001192092896,-0.5,11.699999738484621,vxp030_vyp030_yawn050.npz,780,6.5141520500183105,0.375027596950531,0.03037388063967228,0.25922927260398865,0.32999393343925476,0.3678586781024933,11.699999809265137,11.699999809265137,completed
0.30000001192092896,0.30000001192092896,0.0,11.699999738484621,vxp030_vyp030_yawp000.npz,780,6.118786334991455,0.3753587007522583,0.02676495723426342,0.2700550854206085,0.3719366490840912,0.3679453730583191,11.699999809265137,11.699999809265137,completed
0.30000001192092896,0.30000001192092896,0.5,11.699999738484621,vxp030_vyp030_yawp050.npz,780,5.368121147155762,0.37587061524391174,0.027933944016695023,0.2880261540412903,0.40870553255081177,0.36452481150627136,11.699999809265137,11.699999809265137,completed
0.5,-0.30000001192092896,-0.5,11.699999738484621,vxp050_vyn030_yawn050.npz,780,6.605834007263184,0.3755129277706146,0.15448163449764252,0.2633031904697418,0.5202441811561584,0.36409780383110046,11.699999809265137,11.699999809265137,completed
0.5,-0.30000001192092896,0.0,11.699999738484621,vxp050_vyn030_yawp000.npz,780,7.186107158660889,0.3755023181438446,0.1374015063047409,0.25198543071746826,0.45885345339775085,0.36342814564704895,11.699999809265137,11.699999809265137,completed
0.5,-0.30000001192092896,0.5,11.699999738484621,vxp050_vyn030_yawp050.npz,780,8.134820938110352,0.3753681778907776,0.12205573916435242,0.24381345510482788,0.40571990609169006,0.36350017786026,11.699999809265137,11.699999809265137,completed
0.5,0.0,-0.5,11.699999738484621,vxp050_vyp000_yawn050.npz,780,6.25288200378418,0.3756764829158783,0.13852210342884064,0.2105780839920044,0.4547158181667328,0.36974114179611206,11.699999809265137,11.699999809265137,completed
0.5,0.0,0.0,11.699999738484621,vxp050_vyp000_yawp000.npz,780,6.327905654907227,0.3761177659034729,0.14183348417282104,0.2110627442598343,0.4785861372947693,0.36827826499938965,11.699999809265137,11.699999809265137,completed
0.5,0.0,0.5,11.699999738484621,vxp050_vyp000_yawp050.npz,780,6.736679553985596,0.37595653533935547,0.14043855667114258,0.21211105585098267,0.4200167953968048,0.36519506573677063,11.699999809265137,11.699999809265137,completed
0.5,0.30000001192092896,-0.5,11.699999738484621,vxp050_vyp030_yawn050.npz,780,7.407984256744385,0.3756762444972992,0.11332608759403229,0.2568095624446869,0.4340038597583771,0.36662396788597107,11.699999809265137,11.699999809265137,completed
0.5,0.30000001192092896,0.0,11.699999738484621,vxp050_vyp030_yawp000.npz,780,6.946615219116211,0.376116007566452,0.12747344374656677,0.27070754766464233,0.4863593578338623,0.3665330708026886,11.699999809265137,11.699999809265137,completed
0.5,0.30000001192092896,0.5,11.699999738484621,vxp050_vyp030_yawp050.npz,780,6.323132038116455,0.3764078915119171,0.13832616806030273,0.2858910858631134,0.5130365490913391,0.3660733103752136,11.699999809265137,11.699999809265137,completed
0.0,0.0,0.0,11.699999738484621,vxp000_vyp000_yawp000.npz,780,10.538925170898438,0.39435482025146484,0.15453922748565674,0.050601761788129807,0.14616568386554718,0.3819286823272705,11.699999809265137,11.699999809265137,completed
0.0,0.0,1.0,11.699999738484621,vxp000_vyp000_yawp100.npz,780,7.337085247039795,0.3747113347053528,0.1338871270418167,0.21560870110988617,0.22771312296390533,0.3621947765350342,11.699999809265137,11.699999809265137,completed
0.0,0.0,-1.0,11.699999738484621,vxp000_vyp000_yawn100.npz,780,4.383962631225586,0.3734227418899536,0.11833180487155914,0.2091297209262848,0.2010602056980133,0.3658495247364044,11.699999809265137,11.699999809265137,completed
0.699999988079071,0.0,0.0,11.699999738484621,vxp070_vyp000_yawp000.npz,780,7.149486541748047,0.3761695325374603,0.24483813345432281,0.2091616839170456,0.5619708299636841,0.3680543303489685,11.699999809265137,11.699999809265137,completed
